============================= test session starts ==============================
platform linux -- Python 3.11.5, pytest-7.4.2, pluggy-1.3.0
rootdir: /home/jp7427/boopy
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[1-dirichlet-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-periodic-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[2-dirichlet-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-periodic-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[3-dirichlet-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-periodic-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_remove_multiple_axes_of_padding[4-dirichlet-5-10-float-True]
